% Running on host: BL-SOIC-F4CHPD2

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[data\RE_UW-CSE\train/train_pos.txt, data\RE_UW-CSE\train/train_neg.txt, data\RE_UW-CSE\train/train_bk.txt, data\RE_UW-CSE\train/train_facts.txt]
%  for N=0: args[N]=data\RE_UW-CSE\train/train_pos.txt

% getInputArgWithDefaultValue: args=[data\RE_UW-CSE\train/train_pos.txt, data\RE_UW-CSE\train/train_neg.txt, data\RE_UW-CSE\train/train_bk.txt, data\RE_UW-CSE\train/train_facts.txt]
%  for N=1: args[N]=data\RE_UW-CSE\train/train_neg.txt

% getInputArgWithDefaultValue: args=[data\RE_UW-CSE\train/train_pos.txt, data\RE_UW-CSE\train/train_neg.txt, data\RE_UW-CSE\train/train_bk.txt, data\RE_UW-CSE\train/train_facts.txt]
%  for N=2: args[N]=data\RE_UW-CSE\train/train_bk.txt

% getInputArgWithDefaultValue: args=[data\RE_UW-CSE\train/train_pos.txt, data\RE_UW-CSE\train/train_neg.txt, data\RE_UW-CSE\train/train_bk.txt, data\RE_UW-CSE\train/train_facts.txt]
%  for N=3: args[N]=data\RE_UW-CSE\train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null
% Load '../uw-cse_bk.txt'.

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****


***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

  loadThisFile: i=0 newName=precomputed.txt sents=[(commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2), (commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q))]
  loadThisFile: i=1 newName=precomputed1.txt sents=[(count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)), (count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)), (count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles))]
  loadThisFile: i=2 newName=precomputed2.txt sents=[(have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N), (have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N)]

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.

%  Read the facts.
%  Have read 2,561 facts.
% Have read 114 examples from 'data\RE_UW-CSE\train' [data\RE_UW-CSE\train/train*].
% Have read 77,172 examples from 'data\RE_UW-CSE\train' [data\RE_UW-CSE\train/train*].

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.

% NEW target:                 advisedby(D, E)
%  targetPred:                advisedby/2
%  targetArgTypes:            signature = [const, const], types = [+Person, +Person]
%  targets:                   [advisedby(D, E)]
%  targetPredicates:          [advisedby/2]
%  targetArgSpecs:            [[D[+Person], E[+Person]]]
%  variablesInTargets:        [[D, E]]

% Precompute #0's requests: 'precomputed.txt'
%   commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2
%   commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q)

% Precompute #1's requests: 'precomputed1.txt'
%   count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)
%   count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)
%   count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles)

% Precompute #2's requests: 'precomputed2.txt'
%   have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
%   have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
% Processing precompute file: precomputed.txt
%     Score = -12.692310 (regressionFit = 12.692308, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), student(A).  [covers 52.0/57.0 pos, 0.0/0.0 neg]
%     Score = -15.467147 (regressionFit = 15.467144, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), publication(_, A).  [covers 13.0/57.0 pos, 0.0/0.0 neg]
%     Score = -18.770057 (regressionFit = 18.770054, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), publication(_, A).  [covers 47.0/57.0 pos, 0.0/0.0 neg]
%     Score = -14.382153 (regressionFit = 14.382151, penalties=2.2600000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), taughtby(_, A, _).  [covers 11.0/57.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), taughtby(_, A, _).  [covers 57.0/57.0 pos, 0.0/0.0 neg]
%     Score = -13.018870 (regressionFit = 13.018868, penalties=1.9400000000000005E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), hasposition(A, faculty).  [covers 4.0/57.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1400000000000007E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), position(faculty).  [covers 57.0/57.0 pos, 0.0/0.0 neg]
%     Score = -10.303032 (regressionFit = 10.303030, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals).  [covers 24.0/57.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -10.303032): advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals).  [covers 24.0/57.0 pos, 0.0/0.0 neg]
%     Score = -14.210528 (regressionFit = 14.210526, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals).  [covers 19.0/57.0 pos, 0.0/0.0 neg]
%     Score = -13.340043 (regressionFit = 13.340041, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), tempadvisedby(_, A).  [covers 3.0/57.0 pos, 0.0/0.0 neg]
%     Score = -15.369274 (regressionFit = 15.369272, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), tempadvisedby(_, A).  [covers 36.0/57.0 pos, 0.0/0.0 neg]
%     Score = -11.632655 (regressionFit = 11.632653, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), tempadvisedby(A, _).  [covers 8.0/57.0 pos, 0.0/0.0 neg]
%     Score = -12.705884 (regressionFit = 12.705882, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), yearsinprogram(A, year_4).  [covers 6.0/57.0 pos, 0.0/0.0 neg]
%     Score = -13.578433 (regressionFit = 13.578431, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), yearsinprogram(A, year_6).  [covers 6.0/57.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), yearsinprogram(A, year_9).  [covers 1.0/57.0 pos, 0.0/0.0 neg]
%     Score = -13.626925 (regressionFit = 13.626923, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), yearsinprogram(A, year_1).  [covers 5.0/57.0 pos, 0.0/0.0 neg]
%     Score = -13.960786 (regressionFit = 13.960784, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), yearsinprogram(A, year_2).  [covers 6.0/57.0 pos, 0.0/0.0 neg]
%     Score = -16.106280 (regressionFit = 16.106278, penalties=2.2600000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), ta(_, A, _).  [covers 36.0/57.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), sameperson(A, A).  [covers 57.0/57.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1400000000000007E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), sameperson(A, A).  [covers 57.0/57.0 pos, 0.0/0.0 neg]
%     Score = -14.140318 (regressionFit = 14.140316, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_pubs(A, 1).  [covers 11.0/57.0 pos, 0.0/0.0 neg]
%     Score = -12.692310 (regressionFit = 12.692308, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_pubs(A, 3).  [covers 5.0/57.0 pos, 0.0/0.0 neg]
%     Score = -12.692310 (regressionFit = 12.692308, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_pubs(A, 5).  [covers 5.0/57.0 pos, 0.0/0.0 neg]
%     Score = -12.692310 (regressionFit = 12.692308, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_pubs(A, 7).  [covers 5.0/57.0 pos, 0.0/0.0 neg]
%     Score = -13.333335 (regressionFit = 13.333333, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_pubs(A, 9).  [covers 3.0/57.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_pubs(A, 11).  [covers 2.0/57.0 pos, 0.0/0.0 neg]
%     Score = -14.205536 (regressionFit = 14.205534, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 1).  [covers 46.0/57.0 pos, 0.0/0.0 neg]
%     Score = -14.152176 (regressionFit = 14.152174, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 3).  [covers 34.0/57.0 pos, 0.0/0.0 neg]
%     Score = -13.998771 (regressionFit = 13.998768, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 5).  [covers 28.0/57.0 pos, 0.0/0.0 neg]
%     Score = -13.866669 (regressionFit = 13.866667, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 7).  [covers 27.0/57.0 pos, 0.0/0.0 neg]
%     Score = -13.887470 (regressionFit = 13.887468, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 9).  [covers 23.0/57.0 pos, 0.0/0.0 neg]
%     Score = -14.210528 (regressionFit = 14.210526, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 11).  [covers 19.0/57.0 pos, 0.0/0.0 neg]
%     Score = -14.208044 (regressionFit = 14.208042, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 13).  [covers 13.0/57.0 pos, 0.0/0.0 neg]
%     Score = -14.200002 (regressionFit = 14.200000, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 15).  [covers 12.0/57.0 pos, 0.0/0.0 neg]
%     Score = -15.213868 (regressionFit = 15.213865, penalties=2.1700000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(A, _, 1).  [covers 11.0/57.0 pos, 0.0/0.0 neg]
%     Score = -13.046781 (regressionFit = 13.046779, penalties=2.1700000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(A, _, 3).  [covers 4.0/57.0 pos, 0.0/0.0 neg]
%     Score = -13.347969 (regressionFit = 13.347967, penalties=2.1700000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(A, _, 5).  [covers 3.0/57.0 pos, 0.0/0.0 neg]
%     Score = -13.347969 (regressionFit = 13.347967, penalties=2.1700000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(A, _, 7).  [covers 3.0/57.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1700000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(A, _, 9).  [covers 2.0/57.0 pos, 0.0/0.0 neg]
%     Score = -16.952077 (regressionFit = 16.952075, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 1).  [covers 46.0/57.0 pos, 0.0/0.0 neg]
%     Score = -16.269759 (regressionFit = 16.269757, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 3).  [covers 31.0/57.0 pos, 0.0/0.0 neg]
%     Score = -14.395643 (regressionFit = 14.395641, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 5).  [covers 27.0/57.0 pos, 0.0/0.0 neg]
%     Score = -14.590710 (regressionFit = 14.590708, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 7).  [covers 17.0/57.0 pos, 0.0/0.0 neg]
%     Score = -13.248037 (regressionFit = 13.248035, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 9).  [covers 13.0/57.0 pos, 0.0/0.0 neg]
%     Score = -13.758084 (regressionFit = 13.758082, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 11).  [covers 8.0/57.0 pos, 0.0/0.0 neg]
%     Score = -14.123079 (regressionFit = 14.123077, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 13).  [covers 5.0/57.0 pos, 0.0/0.0 neg]
%     Score = -15.213868 (regressionFit = 15.213865, penalties=2.1700000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(_, A, 1).  [covers 11.0/57.0 pos, 0.0/0.0 neg]
%     Score = -13.046781 (regressionFit = 13.046779, penalties=2.1700000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(_, A, 3).  [covers 4.0/57.0 pos, 0.0/0.0 neg]
%     Score = -13.347969 (regressionFit = 13.347967, penalties=2.1700000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(_, A, 5).  [covers 3.0/57.0 pos, 0.0/0.0 neg]
%     Score = -13.347969 (regressionFit = 13.347967, penalties=2.1700000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(_, A, 7).  [covers 3.0/57.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1700000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(_, A, 9).  [covers 2.0/57.0 pos, 0.0/0.0 neg]
%     Score = -16.952077 (regressionFit = 16.952075, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 1).  [covers 46.0/57.0 pos, 0.0/0.0 neg]
%     Score = -16.269759 (regressionFit = 16.269757, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 3).  [covers 31.0/57.0 pos, 0.0/0.0 neg]
%     Score = -14.395643 (regressionFit = 14.395641, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 5).  [covers 27.0/57.0 pos, 0.0/0.0 neg]
%     Score = -14.590710 (regressionFit = 14.590708, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 7).  [covers 17.0/57.0 pos, 0.0/0.0 neg]
%     Score = -13.248037 (regressionFit = 13.248035, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 9).  [covers 13.0/57.0 pos, 0.0/0.0 neg]
%     Score = -13.758084 (regressionFit = 13.758082, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 11).  [covers 8.0/57.0 pos, 0.0/0.0 neg]
%     Score = -14.123079 (regressionFit = 14.123077, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 13).  [covers 5.0/57.0 pos, 0.0/0.0 neg]
%     Score = -13.849805 (regressionFit = 13.849802, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), count_taughtby(A, _).  [covers 11.0/57.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), count_taughtby(A, _).  [covers 57.0/57.0 pos, 0.0/0.0 neg]
%     Score = -14.139862 (regressionFit = 14.139860, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), count_publications(A, _).  [covers 13.0/57.0 pos, 0.0/0.0 neg]
%     Score = -14.202130 (regressionFit = 14.202128, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), count_publications(A, _).  [covers 47.0/57.0 pos, 0.0/0.0 neg]
%     Score = -15.235494 (regressionFit = 15.235492, penalties=2.2600000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), count_common_pubs(A, _, _).  [covers 13.0/57.0 pos, 0.0/0.0 neg]
%     Score = -16.840607 (regressionFit = 16.840605, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), count_common_pubs(A, _, _).  [covers 47.0/57.0 pos, 0.0/0.0 neg]
%     Score = -15.235494 (regressionFit = 15.235492, penalties=2.2600000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), count_common_pubs(_, A, _).  [covers 13.0/57.0 pos, 0.0/0.0 neg]
%     Score = -16.840607 (regressionFit = 16.840605, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), count_common_pubs(_, A, _).  [covers 47.0/57.0 pos, 0.0/0.0 neg]

% The best node found: advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals).  [covers 24.0/57.0 pos, 0.0/0.0 neg]

% The best node found: advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals).  [covers 24.0/57.0 pos, 0.0/0.0 neg]

% Expanding node at Level 3 with score = -0.249.
% Will extend: advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals).  [covers 24.0/57.0 pos, 0.0/0.0 neg]
Comparing variance: 0.13888888888888906 to score=0.0025 #egs=24.0
Comparing variance: 0.2112029384756658 to score=0.0025 #egs=33.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 24.0
%      addToQueueOfTreeStructuredLearningTasks (level=4; score=-0.138889)
%         ILP node to extend: advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals).  [covers 24.0/57.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 4 and with score = -0.138889) into position #1 in the search queue (new size=3).
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 33.0
%      addToQueueOfTreeStructuredLearningTasks (level=4; score=-0.211203)
%         ILP node to extend: advisedby(_, A) :- hasposition(A, faculty).  [covers 57.0/57.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 4 and with score = -0.211203) into position #1 in the search queue (new size=4).

% Time for loop #4: 39 milliseconds.
% Internal node max length = 1
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 5
% Max number of clauses    = 8

% On cycle #4, the best clause found is:
%      advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals).  [covers 24.0/57.0 pos, 0.0/0.0 neg]
% This clause covers 24 positive examples, of which 24 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'advisedby(_, A) :- hasposition(A, faculty).  [covers 57.0/33.0 pos, 0.0/0.0 neg]'
%     Score = -34.815806 (regressionFit = 34.815805, penalties=1.14E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty).  [covers 33.0/33.0 pos, 0.0/0.0 neg]

% Have these 10 positive seeds: 0 2 4 5 7 8 12 14 16 19
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Consider expanding [#1 of outerLoop #5, bodyLen=1] 'advisedby(_, A) :- hasposition(A, faculty).  [covers 33.0/33.0 pos, 0.0/0.0 neg]' score=-34.81580605382508
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 9 variant children.  Sending 61 items to OPEN for evaluation and possible insertion.
% Have created 61 valid-on-seeds descendants and have picked up 70 bad extensions.
%     Score = -6.428573 (regressionFit = 6.428571, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), professor(A).  [covers 5.0/33.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -6.428573): advisedby(A, B) :- hasposition(B, faculty), professor(A).  [covers 5.0/33.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1400000000000007E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), professor(A).  [covers 33.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.428573 (regressionFit = 6.428571, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), student(A).  [covers 28.0/33.0 pos, 0.0/0.0 neg]
%     Score = -7.152293 (regressionFit = 7.152291, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), publication(_, A).  [covers 6.0/33.0 pos, 0.0/0.0 neg]
%     Score = -7.209301 (regressionFit = 7.209299, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), publication(_, A).  [covers 27.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.682449 (regressionFit = 6.682446, penalties=2.2600000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), taughtby(_, A, _).  [covers 7.0/33.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), taughtby(_, A, _).  [covers 33.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.551726 (regressionFit = 6.551724, penalties=1.9400000000000005E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), hasposition(A, faculty).  [covers 4.0/33.0 pos, 0.0/0.0 neg]
%     Score = -7.068185 (regressionFit = 7.068183, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), projectmember(_, A).  [covers 4.0/33.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1400000000000007E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), position(faculty).  [covers 33.0/33.0 pos, 0.0/0.0 neg]
%     Score = -4.736844 (regressionFit = 4.736842, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals).  [covers 19.0/33.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -4.736844): advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals).  [covers 19.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.673376 (regressionFit = 6.673374, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), tempadvisedby(_, A).  [covers 3.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.725014 (regressionFit = 6.725012, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), tempadvisedby(_, A).  [covers 22.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.000002 (regressionFit = 6.000000, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), yearsinprogram(A, year_3).  [covers 6.0/33.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), yearsinprogram(A, year_4).  [covers 2.0/33.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), yearsinprogram(A, year_5).  [covers 1.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.907145 (regressionFit = 6.907143, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), yearsinprogram(A, year_1).  [covers 5.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.845574 (regressionFit = 6.845572, penalties=2.2600000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), ta(_, A, _).  [covers 21.0/33.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), sameperson(A, A).  [covers 33.0/33.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1400000000000007E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), sameperson(A, A).  [covers 33.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.907145 (regressionFit = 6.907143, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_pubs(A, 1).  [covers 5.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.551726 (regressionFit = 6.551724, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_pubs(A, 3).  [covers 4.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.551726 (regressionFit = 6.551724, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_pubs(A, 5).  [covers 4.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.551726 (regressionFit = 6.551724, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_pubs(A, 7).  [covers 4.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.666669 (regressionFit = 6.666667, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_pubs(A, 9).  [covers 3.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.962965 (regressionFit = 6.962963, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 1).  [covers 27.0/33.0 pos, 0.0/0.0 neg]
